feature1,feature2,target
-1.0588552030309033,-0.10931291388710779,0
0.250180277085146,0.4677848550173572,1
0.5359140954648399,0.8264824255690639,0
0.9032642400780626,-0.3381158990549663,0
0.07343578204717977,-0.9993091986628403,0
-0.262929238332754,-0.42810001574524725,1
-0.04920289086675629,0.5528514001251394,1
0.7245024921878979,0.6790152583697292,0
0.6069685845509146,-0.8713651097830597,0
0.40672713445395864,-0.21285789537931354,1
-0.4428901024866364,-0.8729941893060382,0
-0.750737939575112,-0.649947208147929,0
1.0602786734882177,-0.24942417686324586,0
-0.06591685035777316,0.48014075591605615,1
-0.17434231230780048,-0.3813203095385234,1
-0.22338839056116033,-1.0119694824850265,0
-0.11028787368618302,-0.5036188544768126,1
-0.650300211856263,0.8250161138459643,0
-0.7812848415983092,0.2873700991400368,0
0.21279909248290202,-0.43434389262335915,1
-0.7203335526947081,-0.6394520833556417,0
-0.9466880370327233,-0.031379928332072565,0
0.5513301552666907,-0.1629887813497197,1
-0.5183303867612041,0.928209260205807,0
-0.18559592738866135,1.0153187076610344,0
-1.0895668072106794,-0.1571638408045838,0
0.3615500010181969,-0.9196490092739027,0
0.2508311454669467,-0.4304784244678993,1
-0.4729094515465717,-0.10693179983611457,1
0.38635983159657344,0.3273595662947939,1
-0.3918374660398387,0.351815246732683,1
-0.4710039643393702,-0.0831135417050437,1
-0.770643380297403,0.5830140838974641,0
0.26263694761694517,0.4395632066547871,1
0.16584946478825113,-0.8711879747624298,0
0.33672654551479986,0.20205196651345408,1
-0.4467568008241403,0.229932395250366,1
-0.24625884426095898,-0.46138346509437456,1
-0.021268948455793427,0.5017517265684103,1
0.4251216563573568,0.2994932001970548,1
-0.1427622261496524,0.4182510452153636,1
-0.8271352001231785,0.5320789262224664,0
0.475568635506159,-0.8576346912922738,0
-0.280526268051754,-0.9066604277924436,0
0.9858531070565119,-0.06290948239081538,0
-0.8568616128330592,-0.430347976228703,0
-0.9685402636040089,-0.3146280848360208,0
0.9660085597551525,-0.17430503447078874,0
-0.3536052633410758,-0.32025360507815187,1
0.07552172016339315,1.0183515500607052,0
0.17612741064423268,-0.9730804528471804,0
0.3885139797595056,-0.10205387178912084,1
0.09110336796272836,-1.0852805232588372,0
-0.44684938030420474,0.8394187958520393,0
